   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 934 00c2 0895      		ret
 935               	.LVL100:
 936               	.L83:
 937 00c4 82E0      		ldi r24,lo8(2)
 938               	.LVL101:
 939 00c6 0895      		ret
 940               	.LVL102:
 941               	.L84:
 942 00c8 83E0      		ldi r24,lo8(3)
 943               	.LVL103:
 944               	.LSM139:
 945 00ca 0895      		ret
 946               	.LFE104:
 948               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 949               	.global	Endpoint_Write_Control_PStream_BE
 951               	Endpoint_Write_Control_PStream_BE:
 952               	.LFB105:
 953               	.LSM140:
 954               	.LVL104:
 955               	/* prologue: function */
 956               	/* frame size = 0 */
 957 0000 9C01      		movw r18,r24
 958               	.LSM141:
 959 0002 4091 0000 		lds r20,USB_ControlRequest+6
 960 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 961               	.LVL105:
 962 000a 4617      		cp r20,r22
 963 000c 5707      		cpc r21,r23
 964 000e 00F4      		brsh .L100
 965               	.LVL106:
 966               	.L103:
 967               	.LSM142:
 968 0010 FB01      		movw r30,r22
 969               	.LVL107:
 970 0012 3197      		sbiw r30,1
 971 0014 E20F      		add r30,r18
 972 0016 F31F      		adc r31,r19
 973 0018 90E0      		ldi r25,lo8(0)
 974               	.LVL108:
 975 001a 00C0      		rjmp .L119
 976               	.LVL109:
 977               	.L100:
 978               	.LSM143:
 979 001c 6115      		cp r22,__zero_reg__
 980 001e 7105      		cpc r23,__zero_reg__
 981 0020 01F0      		breq .L102
 982               	.LVL110:
 983 0022 AB01      		movw r20,r22
 984 0024 00C0      		rjmp .L103
 985               	.L102:
 986               	.LBB354:
 987               	.LBB355:
 988               	.LSM144:
 989 0026 8091 E800 		lds r24,232
 990 002a 8E77      		andi r24,lo8(126)
 991 002c 8093 E800 		sts 232,r24
 992 0030 40E0      		ldi r20,lo8(0)
 993 0032 50E0      		ldi r21,hi8(0)
 994               	.LVL111:
 995 0034 00C0      		rjmp .L103
 996               	.LVL112:
 997               	.L113:
 998               	.LBE355:
 999               	.LBE354:
 1000               	.LBB356:
 1001               	.LSM145:
 1002 0036 8EB3      		in r24,62-32
 1003               	.LVL113:
 1004               	.LSM146:
 1005 0038 8823      		tst r24
 1006 003a 01F4      		brne .+2
 1007 003c 00C0      		rjmp .L104
 1008               	.LSM147:
 1009 003e 8530      		cpi r24,lo8(5)
 1010 0040 01F4      		brne .+2
 1011 0042 00C0      		rjmp .L105
 1012               	.LBB357:
 1013               	.LBB358:
 1014               	.LSM148:
 1015 0044 8091 E800 		lds r24,232
 1016               	.LVL114:
 1017               	.LBE358:
 1018               	.LBE357:
 1019               	.LSM149:
 1020 0048 83FF      		sbrs r24,3
 1021 004a 00C0      		rjmp .L106
 1022 004c 81E0      		ldi r24,lo8(1)
 1023 004e 0895      		ret
 1024               	.L106:
 1025               	.LBB359:
 1026               	.LBB360:
 1027               	.LSM150:
 1028 0050 8091 E800 		lds r24,232
 1029               	.LBE360:
 1030               	.LBE359:
 1031               	.LSM151:
 1032 0054 82FD      		sbrc r24,2
 1033 0056 00C0      		rjmp .L117
 1034               	.LBB361:
 1035               	.LBB362:
 1036               	.LSM152:
 1037 0058 8091 E800 		lds r24,232
 1038               	.LBE362:
 1039               	.LBE361:
 1040               	.LSM153:
 1041 005c 80FF      		sbrs r24,0
 1042 005e 00C0      		rjmp .L119
 1043               	.LBB363:
 1044               	.LBB364:
 1045               	.LBB365:
 1046               	.LSM154:
 1047 0060 8091 F300 		lds r24,243
 1048 0064 9091 F200 		lds r25,242
 1049               	.LVL115:
 1050 0068 782F      		mov r23,r24
 1051 006a 60E0      		ldi r22,lo8(0)
 1052 006c 292F      		mov r18,r25
 1053               	.LVL116:
 1054 006e 30E0      		ldi r19,lo8(0)
 1055 0070 262B      		or r18,r22
 1056 0072 372B      		or r19,r23
 1057               	.LVL117:
 1058 0074 00C0      		rjmp .L109
 1059               	.LVL118:
 1060               	.L111:
 1061               	.LBE365:
 1062               	.LBE364:
 1063               	.LBB366:
 1064               	.LSM155:
 1065               	/* #APP */
 1066               	 ;  63 "LUFA-111009/LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint_Control_W.c" 1
 1067 0076 8491      		lpm r24, Z
 1068               		
 1069               	 ;  0 "" 2
 1070               	/* #NOAPP */
 1071               	.LBE366:
 1072               	.LBB367:
 1073               	.LBB368:
 1074               	.LSM156:
 1075 0078 8093 F100 		sts 241,r24
 1076               	.LBE368:
 1077               	.LBE367:
 1078               	.LSM157:
 1079 007c 3197      		sbiw r30,1
 1080               	.LSM158:
 1081 007e 4150      		subi r20,lo8(-(-1))
 1082 0080 5040      		sbci r21,hi8(-(-1))
 1083               	.LSM159:
 1084 0082 2F5F      		subi r18,lo8(-(1))
 1085 0084 3F4F      		sbci r19,hi8(-(1))
 1086               	.L109:
 1087               	.LSM160:
 1088 0086 4115      		cp r20,__zero_reg__
 1089 0088 5105      		cpc r21,__zero_reg__
 1090 008a 01F0      		breq .L110
 1091 008c 2830      		cpi r18,8
 1092 008e 3105      		cpc r19,__zero_reg__
 1093 0090 00F0      		brlo .L111
 1094               	.L110:
 1095               	.LSM161:
 1096 0092 90E0      		ldi r25,lo8(0)
 1097               	.LVL119:
 1098 0094 2830      		cpi r18,8
 1099 0096 3105      		cpc r19,__zero_reg__
 1100 0098 01F4      		brne .L112
 1101 009a 91E0      		ldi r25,lo8(1)
 1102               	.L112:
 1103               	.LBB369:
 1104               	.LBB370:
 1105               	.LSM162:
 1106 009c 8091 E800 		lds r24,232
 1107               	.LVL120:
 1108 00a0 8E77      		andi r24,lo8(126)
 1109 00a2 8093 E800 		sts 232,r24
 1110               	.LVL121:
 1111               	.L119:
 1112               	.LBE370:
 1113               	.LBE369:
 1114               	.LBE363:
 1115               	.LBE356:
 1116               	.LSM163:
 1117 00a6 4115      		cp r20,__zero_reg__
 1118 00a8 5105      		cpc r21,__zero_reg__
 1119 00aa 01F4      		brne .L113
 1120 00ac 9923      		tst r25
 1121 00ae 01F0      		breq .+2
 1122 00b0 00C0      		rjmp .L113
 1123 00b2 00C0      		rjmp .L117
 1124               	.LVL122:
 1125               	.L114:
 1126               	.LBB371:
 1127               	.LSM164:
 1128 00b4 8EB3      		in r24,62-32
 1129               	.LVL123:
 1130               	.LSM165:
 1131 00b6 8823      		tst r24
 1132 00b8 01F0      		breq .L104
 1133               	.LSM166:
 1134 00ba 8530      		cpi r24,lo8(5)
 1135 00bc 01F0      		breq .L105
 1136               	.LVL124:
 1137               	.L117:
 1138               	.LBE371:
 1139               	.LBB372:
 1140               	.LBB373:
 1141               	.LSM167:
 1142 00be 8091 E800 		lds r24,232
 1143               	.LVL125:
 1144               	.LBE373:
 1145               	.LBE372:
 1146               	.LSM168:
 1147 00c2 82FF      		sbrs r24,2
 1148 00c4 00C0      		rjmp .L114
 1149 00c6 80E0      		ldi r24,lo8(0)
 1150 00c8 0895      		ret
 1151               	.LVL126:
 1152               	.L104:
 1153 00ca 82E0      		ldi r24,lo8(2)
 1154               	.LVL127:
 1155 00cc 0895      		ret
 1156               	.LVL128:
 1157               	.L105:
 1158 00ce 83E0      		ldi r24,lo8(3)
 1159               	.LVL129:
 1160               	.LSM169:
 1161 00d0 0895      		ret
 1162               	.LFE105:
 1164               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 1165               	.global	Endpoint_Write_Control_EStream_LE
 1167               	Endpoint_Write_Control_EStream_LE:
 1168               	.LFB106:
 1169               	.LSM170:
 1170               	.LVL130:
 1171               	/* prologue: function */
 1172               	/* frame size = 0 */
 1173 0000 9C01      		movw r18,r24
 1174               	.LVL131:
 1175               	.LSM171:
 1176 0002 E091 0000 		lds r30,USB_ControlRequest+6
 1177 0006 F091 0000 		lds r31,(USB_ControlRequest+6)+1
 1178               	.LVL132:
 1179 000a E617      		cp r30,r22
 1180 000c F707      		cpc r31,r23
 1181 000e 00F4      		brsh .L121
 1182               	.L124:
 1183               	.LSM172:
 1184 0010 90E0      		ldi r25,lo8(0)
 1185               	.LVL133:
 1186 0012 00C0      		rjmp .L142
 1187               	.LVL134:
 1188               	.L121:
 1189               	.LSM173:
 1190 0014 6115      		cp r22,__zero_reg__
 1191 0016 7105      		cpc r23,__zero_reg__
 1192 0018 01F0      		breq .L123
 1193               	.LVL135:
 1194 001a FB01      		movw r30,r22
 1195 001c 00C0      		rjmp .L124
 1196               	.L123:
 1197               	.LBB374:
 1198               	.LBB375:
 1199               	.LSM174:
 1200 001e 8091 E800 		lds r24,232
 1201 0022 8E77      		andi r24,lo8(126)
 1202 0024 8093 E800 		sts 232,r24
 1203 0028 E0E0      		ldi r30,lo8(0)
 1204 002a F0E0      		ldi r31,hi8(0)
 1205               	.LVL136:
 1206 002c 00C0      		rjmp .L124
 1207               	.LVL137:
 1208               	.L134:
 1209               	.LBE375:
 1210               	.LBE374:
 1211               	.LBB376:
 1212               	.LSM175:
 1213 002e 8EB3      		in r24,62-32
 1214               	.LVL138:
 1215               	.LSM176:
 1216 0030 8823      		tst r24
 1217 0032 01F4      		brne .+2
 1218 0034 00C0      		rjmp .L125
 1219               	.LSM177:
 1220 0036 8530      		cpi r24,lo8(5)
 1221 0038 01F4      		brne .+2
 1222 003a 00C0      		rjmp .L126
 1223               	.LBB377:
 1224               	.LBB378:
 1225               	.LSM178:
 1226 003c 8091 E800 		lds r24,232
 1227               	.LVL139:
 1228               	.LBE378:
 1229               	.LBE377:
 1230               	.LSM179:
 1231 0040 83FF      		sbrs r24,3
 1232 0042 00C0      		rjmp .L127
 1233 0044 81E0      		ldi r24,lo8(1)
 1234 0046 0895      		ret
 1235               	.L127:
 1236               	.LBB379:
 1237               	.LBB380:
 1238               	.LSM180:
 1239 0048 8091 E800 		lds r24,232
 1240               	.LBE380:
 1241               	.LBE379:
 1242               	.LSM181:
 1243 004c 82FD      		sbrc r24,2
 1244 004e 00C0      		rjmp .L140
 1245               	.LBB381:
 1246               	.LBB382:
 1247               	.LSM182:
 1248 0050 8091 E800 		lds r24,232
 1249               	.LBE382:
 1250               	.LBE381:
 1251               	.LSM183:
 1252 0054 80FF      		sbrs r24,0
 1253 0056 00C0      		rjmp .L142
 1254               	.LBB383:
 1255               	.LBB384:
 1256               	.LBB385:
 1257               	.LSM184:
 1258 0058 8091 F300 		lds r24,243
 1259 005c 9091 F200 		lds r25,242
 1260               	.LVL140:
 1261 0060 782F      		mov r23,r24
 1262 0062 60E0      		ldi r22,lo8(0)
 1263 0064 492F      		mov r20,r25
 1264               	.LVL141:
 1265 0066 50E0      		ldi r21,lo8(0)
 1266 0068 462B      		or r20,r22
 1267 006a 572B      		or r21,r23
 1268               	.LVL142:
 1269 006c 00C0      		rjmp .L130
 1270               	.LVL143:
 1271               	.L138:
 1272               	.LBE385:
 1273               	.LBE384:
 1274               	.LBB386:
 1275               	.LBB387:
 1276               	.LSM185:
 1277 006e F999      		sbic 63-32,1
 1278 0070 00C0      		rjmp .L138
 1279               	.LSM186:
 1280 0072 32BD      		out (65)+1-32,r19
 1281 0074 21BD      		out 65-32,r18
 1282               	.LSM187:
 1283               	/* #APP */
 1284               	 ;  208 "c:/winavr-20081205/lib/gcc/../../avr/include/avr/eeprom.h" 1
 1285               		/* START EEPROM READ CRITICAL SECTION */ 
 1286 0076 F89A      		sbi 31, 0 
 1287 0078 80B5      		in r24, 32 
 1288               		/* END EEPROM READ CRITICAL SECTION */ 
 1289               		
 1290               	 ;  0 "" 2
 1291               	/* #NOAPP */
 1292               	.LBE387:
 1293               	.LBE386:
 1294               	.LBB388:
 1295               	.LBB389:
 1296               	.LSM188:
 1297 007a 8093 F100 		sts 241,r24
 1298               	.LBE389:
 1299               	.LBE388:
 1300               	.LSM189:
 1301 007e 2F5F      		subi r18,lo8(-(1))
 1302 0080 3F4F      		sbci r19,hi8(-(1))
 1303               	.LSM190:
 1304 0082 3197      		sbiw r30,1
 1305               	.LSM191:
 1306 0084 4F5F      		subi r20,lo8(-(1))
 1307 0086 5F4F      		sbci r21,hi8(-(1))
 1308               	.L130:
 1309               	.LSM192:
 1310 0088 3097      		sbiw r30,0
 1311 008a 01F0      		breq .L132
 1312 008c 4830      		cpi r20,8
 1313 008e 5105      		cpc r21,__zero_reg__
 1314 0090 00F0      		brlo .L138
 1315               	.L132:
 1316               	.LSM193:
 1317 0092 90E0      		ldi r25,lo8(0)
 1318               	.LVL144:
 1319 0094 4830      		cpi r20,8
 1320 0096 5105      		cpc r21,__zero_reg__
 1321 0098 01F4      		brne .L133
 1322 009a 91E0      		ldi r25,lo8(1)
 1323               	.L133:
 1324               	.LBB390:
 1325               	.LBB391:
 1326               	.LSM194:
 1327 009c 8091 E800 		lds r24,232
 1328               	.LVL145:
 1329 00a0 8E77      		andi r24,lo8(126)
 1330 00a2 8093 E800 		sts 232,r24
 1331               	.LVL146:
 1332               	.L142:
 1333               	.LBE391:
 1334               	.LBE390:
 1335               	.LBE383:
 1336               	.LBE376:
 1337               	.LSM195:
 1338 00a6 3097      		sbiw r30,0
 1339 00a8 01F0      		breq .+2
 1340 00aa 00C0      		rjmp .L134
 1341 00ac 9923      		tst r25
 1342 00ae 01F0      		breq .+2
 1343 00b0 00C0      		rjmp .L134
 1344 00b2 00C0      		rjmp .L140
 1345               	.L135:
 1346               	.LBB392:
 1347               	.LSM196:
 1348 00b4 8EB3      		in r24,62-32
 1349               	.LVL147:
 1350               	.LSM197:
 1351 00b6 8823      		tst r24
 1352 00b8 01F0      		breq .L125
 1353               	.LSM198:
 1354 00ba 8530      		cpi r24,lo8(5)
 1355 00bc 01F0      		breq .L126
 1356               	.L140:
 1357               	.LBE392:
 1358               	.LBB393:
 1359               	.LBB394:
 1360               	.LSM199:
 1361 00be 8091 E800 		lds r24,232
 1362               	.LVL148:
 1363               	.LBE394:
 1364               	.LBE393:
 1365               	.LSM200:
 1366 00c2 82FF      		sbrs r24,2
 1367 00c4 00C0      		rjmp .L135
 1368 00c6 80E0      		ldi r24,lo8(0)
 1369 00c8 0895      		ret
 1370               	.LVL149:
 1371               	.L125:
 1372 00ca 82E0      		ldi r24,lo8(2)
 1373               	.LVL150:
 1374 00cc 0895      		ret
 1375               	.LVL151:
 1376               	.L126:
 1377 00ce 83E0      		ldi r24,lo8(3)
 1378               	.LVL152:
 1379               	.LSM201:
 1380 00d0 0895      		ret
 1381               	.LFE106:
 1383               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 1384               	.global	Endpoint_Write_Control_EStream_BE
 1386               	Endpoint_Write_Control_EStream_BE:
 1387               	.LFB107:
 1388               	.LSM202:
 1389               	.LVL153:
 1390               	/* prologue: function */
 1391               	/* frame size = 0 */
 1392 0000 9C01      		movw r18,r24
 1393               	.LSM203:
 1394 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1395 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1396               	.LVL154:
 1397 000a 4617      		cp r20,r22
 1398 000c 5707      		cpc r21,r23
 1399 000e 00F4      		brsh .L144
 1400               	.LVL155:
 1401               	.L147:
 1402               	.LSM204:
 1403 0010 6150      		subi r22,lo8(-(-1))
 1404 0012 7040      		sbci r23,hi8(-(-1))
 1405               	.LVL156:
 1406 0014 620F      		add r22,r18
 1407 0016 731F      		adc r23,r19
 1408 0018 90E0      		ldi r25,lo8(0)
 1409               	.LVL157:
 1410 001a 00C0      		rjmp .L165
 1411               	.LVL158:
 1412               	.L144:
 1413               	.LSM205:
 1414 001c 6115      		cp r22,__zero_reg__
 1415 001e 7105      		cpc r23,__zero_reg__
 1416 0020 01F0      		breq .L146
 1417               	.LVL159:
 1418 0022 AB01      		movw r20,r22
 1419 0024 00C0      		rjmp .L147
 1420               	.L146:
 1421               	.LBB395:
 1422               	.LBB396:
 1423               	.LSM206:
 1424 0026 8091 E800 		lds r24,232
 1425 002a 8E77      		andi r24,lo8(126)
 1426 002c 8093 E800 		sts 232,r24
 1427 0030 40E0      		ldi r20,lo8(0)
 1428 0032 50E0      		ldi r21,hi8(0)
 1429               	.LVL160:
 1430 0034 00C0      		rjmp .L147
 1431               	.LVL161:
 1432               	.L157:
 1433               	.LBE396:
 1434               	.LBE395:
 1435               	.LBB397:
 1436               	.LSM207:
 1437 0036 8EB3      		in r24,62-32
 1438               	.LVL162:
 1439               	.LSM208:
 1440 0038 8823      		tst r24
 1441 003a 01F4      		brne .+2
 1442 003c 00C0      		rjmp .L148
 1443               	.LSM209:
 1444 003e 8530      		cpi r24,lo8(5)
 1445 0040 01F4      		brne .+2
 1446 0042 00C0      		rjmp .L149
 1447               	.LBB398:
 1448               	.LBB399:
 1449               	.LSM210:
 1450 0044 8091 E800 		lds r24,232
 1451               	.LVL163:
 1452               	.LBE399:
 1453               	.LBE398:
 1454               	.LSM211:
 1455 0048 83FF      		sbrs r24,3
 1456 004a 00C0      		rjmp .L150
 1457 004c 81E0      		ldi r24,lo8(1)
 1458 004e 0895      		ret
 1459               	.L150:
 1460               	.LBB400:
 1461               	.LBB401:
 1462               	.LSM212:
 1463 0050 8091 E800 		lds r24,232
 1464               	.LBE401:
 1465               	.LBE400:
 1466               	.LSM213:
 1467 0054 82FD      		sbrc r24,2
 1468 0056 00C0      		rjmp .L163
 1469               	.LBB402:
 1470               	.LBB403:
 1471               	.LSM214:
 1472 0058 8091 E800 		lds r24,232
 1473               	.LBE403:
 1474               	.LBE402:
 1475               	.LSM215:
 1476 005c 80FF      		sbrs r24,0
 1477 005e 00C0      		rjmp .L165
 1478               	.LBB404:
 1479               	.LBB405:
 1480               	.LBB406:
 1481               	.LSM216:
 1482 0060 8091 F300 		lds r24,243
 1483 0064 9091 F200 		lds r25,242
 1484               	.LVL164:
 1485 0068 F82F      		mov r31,r24
 1486 006a E0E0      		ldi r30,lo8(0)
 1487 006c 292F      		mov r18,r25
 1488               	.LVL165:
 1489 006e 30E0      		ldi r19,lo8(0)
 1490 0070 2E2B      		or r18,r30
 1491 0072 3F2B      		or r19,r31
 1492               	.LVL166:
 1493 0074 00C0      		rjmp .L153
 1494               	.LVL167:
 1495               	.L161:
 1496               	.LBE406:
 1497               	.LBE405:
 1498               	.LBB407:
 1499               	.LBB408:
 1500               	.LSM217:
 1501 0076 F999      		sbic 63-32,1
 1502 0078 00C0      		rjmp .L161
 1503               	.LSM218:
 1504 007a 72BD      		out (65)+1-32,r23
 1505 007c 61BD      		out 65-32,r22
 1506               	.LSM219:
 1507               	/* #APP */
 1508               	 ;  208 "c:/winavr-20081205/lib/gcc/../../avr/include/avr/eeprom.h" 1
 1509               		/* START EEPROM READ CRITICAL SECTION */ 
 1510 007e F89A      		sbi 31, 0 
 1511 0080 80B5      		in r24, 32 
 1512               		/* END EEPROM READ CRITICAL SECTION */ 
 1513               		
 1514               	 ;  0 "" 2
 1515               	/* #NOAPP */
 1516               	.LBE408:
 1517               	.LBE407:
 1518               	.LBB409:
 1519               	.LBB410:
 1520               	.LSM220:
 1521 0082 8093 F100 		sts 241,r24
 1522               	.LBE410:
 1523               	.LBE409:
 1524               	.LSM221:
 1525 0086 6150      		subi r22,lo8(-(-1))
 1526 0088 7040      		sbci r23,hi8(-(-1))
 1527               	.LSM222:
 1528 008a 4150      		subi r20,lo8(-(-1))
 1529 008c 5040      		sbci r21,hi8(-(-1))
 1530               	.LSM223:
 1531 008e 2F5F      		subi r18,lo8(-(1))
 1532 0090 3F4F      		sbci r19,hi8(-(1))
 1533               	.L153:
 1534               	.LSM224:
 1535 0092 4115      		cp r20,__zero_reg__
 1536 0094 5105      		cpc r21,__zero_reg__
 1537 0096 01F0      		breq .L155
 1538 0098 2830      		cpi r18,8
 1539 009a 3105      		cpc r19,__zero_reg__
 1540 009c 00F0      		brlo .L161
 1541               	.L155:
 1542               	.LSM225:
 1543 009e 90E0      		ldi r25,lo8(0)
 1544               	.LVL168:
 1545 00a0 2830      		cpi r18,8
 1546 00a2 3105      		cpc r19,__zero_reg__
 1547 00a4 01F4      		brne .L156
 1548 00a6 91E0      		ldi r25,lo8(1)
 1549               	.L156:
 1550               	.LBB411:
 1551               	.LBB412:
 1552               	.LSM226:
 1553 00a8 8091 E800 		lds r24,232
 1554               	.LVL169:
 1555 00ac 8E77      		andi r24,lo8(126)
 1556 00ae 8093 E800 		sts 232,r24
 1557               	.LVL170:
 1558               	.L165:
 1559               	.LBE412:
 1560               	.LBE411:
 1561               	.LBE404:
 1562               	.LBE397:
 1563               	.LSM227:
 1564 00b2 4115      		cp r20,__zero_reg__
 1565 00b4 5105      		cpc r21,__zero_reg__
 1566 00b6 01F0      		breq .+2
 1567 00b8 00C0      		rjmp .L157
 1568 00ba 9923      		tst r25
 1569 00bc 01F0      		breq .+2
 1570 00be 00C0      		rjmp .L157
 1571 00c0 00C0      		rjmp .L163
 1572               	.LVL171:
 1573               	.L158:
 1574               	.LBB413:
 1575               	.LSM228:
 1576 00c2 8EB3      		in r24,62-32
 1577               	.LVL172:
 1578               	.LSM229:
 1579 00c4 8823      		tst r24
 1580 00c6 01F0      		breq .L148
 1581               	.LSM230:
 1582 00c8 8530      		cpi r24,lo8(5)
 1583 00ca 01F0      		breq .L149
 1584               	.LVL173:
 1585               	.L163:
 1586               	.LBE413:
 1587               	.LBB414:
 1588               	.LBB415:
 1589               	.LSM231:
 1590 00cc 8091 E800 		lds r24,232
 1591               	.LVL174:
 1592               	.LBE415:
 1593               	.LBE414:
 1594               	.LSM232:
 1595 00d0 82FF      		sbrs r24,2
 1596 00d2 00C0      		rjmp .L158
 1597 00d4 80E0      		ldi r24,lo8(0)
 1598 00d6 0895      		ret
 1599               	.LVL175:
 1600               	.L148:
 1601 00d8 82E0      		ldi r24,lo8(2)
 1602               	.LVL176:
 1603 00da 0895      		ret
 1604               	.LVL177:
 1605               	.L149:
 1606 00dc 83E0      		ldi r24,lo8(3)
 1607               	.LVL178:
 1608               	.LSM233:
 1609 00de 0895      		ret
 1610               	.LFE107:
 1612               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 1613               	.global	Endpoint_Read_Control_EStream_BE
 1615               	Endpoint_Read_Control_EStream_BE:
 1616               	.LFB109:
 1617               	.LSM234:
 1618               	.LVL179:
 1619 0000 EF92      		push r14
 1620 0002 FF92      		push r15
 1621 0004 0F93      		push r16
 1622 0006 1F93      		push r17
 1623 0008 CF93      		push r28
 1624 000a DF93      		push r29
 1625               	/* prologue: function */
 1626               	/* frame size = 0 */
 1627 000c 9C01      		movw r18,r24
 1628               	.LSM235:
 1629 000e 6115      		cp r22,__zero_reg__
 1630 0010 7105      		cpc r23,__zero_reg__
 1631 0012 01F0      		breq .L167
 1632               	.LVL180:
 1633 0014 7B01      		movw r14,r22
 1634 0016 00C0      		rjmp .L168
 1635               	.LVL181:
 1636               	.L167:
 1637               	.LBB416:
 1638               	.LBB417:
 1639               	.LSM236:
 1640 0018 8091 E800 		lds r24,232
 1641 001c 8B77      		andi r24,lo8(123)
 1642 001e 8093 E800 		sts 232,r24
 1643 0022 EE24      		clr r14
 1644 0024 FF24      		clr r15
 1645               	.LVL182:
 1646               	.L168:
 1647               	.LBE417:
 1648               	.LBE416:
 1649               	.LSM237:
 1650 0026 8B01      		movw r16,r22
 1651               	.LVL183:
 1652 0028 0150      		subi r16,lo8(-(-1))
 1653 002a 1040      		sbci r17,hi8(-(-1))
 1654 002c 020F      		add r16,r18
 1655 002e 131F      		adc r17,r19
 1656 0030 00C0      		rjmp .L169
 1657               	.L182:
 1658               	.LBB418:
 1659               	.LSM238:
 1660 0032 8EB3      		in r24,62-32
 1661               	.LVL184:
 1662               	.LSM239:
 1663 0034 8823      		tst r24
 1664 0036 01F0      		breq .L170
 1665               	.LSM240:
 1666 0038 8530      		cpi r24,lo8(5)
 1667 003a 01F0      		breq .L171
 1668               	.LBB419:
 1669               	.LBB420:
 1670               	.LSM241:
 1671 003c 8091 E800 		lds r24,232
 1672               	.LVL185:
 1673               	.LBE420:
 1674               	.LBE419:
 1675               	.LSM242:
 1676 0040 83FF      		sbrs r24,3
 1677 0042 00C0      		rjmp .L172
 1678 0044 81E0      		ldi r24,lo8(1)
 1679 0046 00C0      		rjmp .L173
 1680               	.L172:
 1681               	.LBB421:
 1682               	.LBB422:
 1683               	.LSM243:
 1684 0048 8091 E800 		lds r24,232
 1685               	.LBE422:
 1686               	.LBE421:
 1687               	.LSM244:
 1688 004c 82FF      		sbrs r24,2
 1689 004e 00C0      		rjmp .L182
 1690 0050 00C0      		rjmp .L181
 1691               	.LVL186:
 1692               	.L177:
 1693               	.LBB423:
 1694               	.LBB424:
 1695               	.LSM245:
 1696 0052 6091 F100 		lds r22,241
 1697               	.LBE424:
 1698               	.LBE423:
 1699               	.LSM246:
 1700 0056 C801      		movw r24,r16
 1701 0058 70E0      		ldi r23,lo8(0)
 1702 005a 0E94 0000 		call eeprom_update_byte
 1703               	.LSM247:
 1704 005e 0150      		subi r16,lo8(-(-1))
 1705 0060 1040      		sbci r17,hi8(-(-1))
 1706               	.LSM248:
 1707 0062 0894      		sec
 1708 0064 E108      		sbc r14,__zero_reg__
 1709 0066 F108      		sbc r15,__zero_reg__
 1710               	.LSM249:
 1711 0068 E114      		cp r14,__zero_reg__
 1712 006a F104      		cpc r15,__zero_reg__
 1713 006c 01F0      		breq .L176
 1714               	.LVL187:
 1715               	.L181:
 1716               	.LBB425:
 1717               	.LBB426:
 1718               	.LSM250:
 1719 006e 2091 F300 		lds r18,243
 1720               	.LVL188:
 1721 0072 8091 F200 		lds r24,242
 1722               	.LBE426:
 1723               	.LBE425:
 1724               	.LSM251:
 1725 0076 D22F      		mov r29,r18
 1726 0078 C0E0      		ldi r28,lo8(0)
 1727 007a 90E0      		ldi r25,lo8(0)
 1728 007c 8C2B      		or r24,r28
 1729 007e 9D2B      		or r25,r29
 1730 0080 892B      		or r24,r25
 1731 0082 01F4      		brne .L177
 1732               	.L176:
 1733               	.LBB427:
 1734               	.LBB428:
 1735               	.LSM252:
 1736 0084 8091 E800 		lds r24,232
 1737 0088 8B77      		andi r24,lo8(123)
 1738 008a 8093 E800 		sts 232,r24
 1739               	.LVL189:
 1740               	.L169:
 1741               	.LBE428:
 1742               	.LBE427:
 1743               	.LBE418:
 1744               	.LSM253:
 1745 008e E114      		cp r14,__zero_reg__
 1746 0090 F104      		cpc r15,__zero_reg__
 1747 0092 01F4      		brne .L182
 1748 0094 00C0      		rjmp .L183
 1749               	.LVL190:
 1750               	.L179:
 1751               	.LBB429:
 1752               	.LSM254:
 1753 0096 8EB3      		in r24,62-32
 1754               	.LVL191:
 1755               	.LSM255:
 1756 0098 8823      		tst r24
 1757 009a 01F0      		breq .L170
 1758               	.LSM256:
 1759 009c 8530      		cpi r24,lo8(5)
 1760 009e 01F0      		breq .L171
 1761               	.LVL192:
 1762               	.L183:
 1763               	.LBE429:
 1764               	.LBB430:
 1765               	.LBB431:
 1766               	.LSM257:
 1767 00a0 8091 E800 		lds r24,232
 1768               	.LVL193:
 1769               	.LBE431:
 1770               	.LBE430:
 1771               	.LSM258:
 1772 00a4 80FF      		sbrs r24,0
 1773 00a6 00C0      		rjmp .L179
 1774 00a8 80E0      		ldi r24,lo8(0)
 1775 00aa 00C0      		rjmp .L173
 1776               	.LVL194:
 1777               	.L170:
 1778 00ac 82E0      		ldi r24,lo8(2)
 1779               	.LVL195:
 1780 00ae 00C0      		rjmp .L173
 1781               	.LVL196:
 1782               	.L171:
 1783 00b0 83E0      		ldi r24,lo8(3)
 1784               	.LVL197:
 1785               	.L173:
 1786               	/* epilogue start */
 1787               	.LSM259:
 1788 00b2 DF91      		pop r29
 1789 00b4 CF91      		pop r28
 1790 00b6 1F91      		pop r17
 1791 00b8 0F91      		pop r16
 1792               	.LVL198:
