   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 866 0292 8093 5700 		sts 87, r24
 867 0296 E895      		spm
 868               		
 869               	 ;  0 "" 2
 870               	/* #NOAPP */
 871               	.L65:
 872               	.LBE157:
 873               	.LBE154:
 874               	.LSM131:
 875 0298 07B6      		in __tmp_reg__,87-32
 876 029a 00FC      		sbrc __tmp_reg__,0
 877 029c 00C0      		rjmp .L65
 878 029e 00C0      		rjmp .L64
 879               	.LVL60:
 880               	.L72:
 881               	.LBB166:
 882               	.LBB163:
 883               	.LSM132:
 884 02a0 F6E4      		ldi r31,lo8(70)
 885 02a2 6F16      		cp r6,r31
 886 02a4 01F4      		brne .L66
 887               	.LSM133:
 888 02a6 7720      		tst r7
 889 02a8 01F0      		breq .L67
 890               	.LBE163:
 891               	.LBE166:
 892               	.LSM134:
 893 02aa 0E94 0000 		call FetchNextCommandByte
 894               	.LVL61:
 895               	.LBB167:
 896               	.LBB156:
 897 02ae D82F      		mov r29,r24
 898 02b0 C0E0      		ldi r28,lo8(0)
 899 02b2 852D      		mov r24,r5
 900 02b4 90E0      		ldi r25,lo8(0)
 901               	.LVL62:
 902 02b6 8C2B      		or r24,r28
 903 02b8 9D2B      		or r25,r29
 904               	.LVL63:
 905 02ba F701      		movw r30,r14
 906               	.LVL64:
 907               	/* #APP */
 908               	 ;  355 "Caterina.c" 1
 909 02bc 0C01      		movw  r0, r24
 910 02be 4092 5700 		sts 87, r4
 911 02c2 E895      		spm
 912 02c4 1124      		clr  r1
 913               		
 914               	 ;  0 "" 2
 915               	.LSM135:
 916               	/* #NOAPP */
 917 02c6 82E0      		ldi r24,lo8(2)
 918 02c8 90E0      		ldi r25,hi8(2)
 919 02ca A0E0      		ldi r26,hlo8(2)
 920 02cc B0E0      		ldi r27,hhi8(2)
 921               	.LVL65:
 922 02ce E80E      		add r14,r24
 923 02d0 F91E      		adc r15,r25
 924 02d2 0A1F      		adc r16,r26
 925 02d4 1B1F      		adc r17,r27
 926               	.LVL66:
 927 02d6 00C0      		rjmp .L68
 928               	.LVL67:
 929               	.L67:
 930               	.LBE156:
 931               	.LBE167:
 932               	.LSM136:
 933 02d8 0E94 0000 		call FetchNextCommandByte
 934               	.LVL68:
 935 02dc 582E      		mov r5,r24
 936               	.LVL69:
 937               	.L68:
 938               	.LBB168:
 939               	.LBB164:
 940               	.LSM137:
 941 02de 7424      		eor r7,r4
 942 02e0 00C0      		rjmp .L69
 943               	.L66:
 944               	.LBE164:
 945               	.LBE168:
 946               	.LSM138:
 947 02e2 0E94 0000 		call FetchNextCommandByte
 948               	.LVL70:
 949 02e6 282F      		mov r18,r24
 950               	.L70:
 951               	.LBB169:
 952               	.LBB155:
 953               	.LBB158:
 954               	.LBB159:
 955               	.LSM139:
 956 02e8 F999      		sbic 63-32,1
 957 02ea 00C0      		rjmp .L70
 958               	.LSM140:
 959 02ec 1FBA      		out 63-32,__zero_reg__
 960               	.LSM141:
 961 02ee D801      		movw r26,r16
 962 02f0 C701      		movw r24,r14
 963 02f2 B695      		lsr r27
 964 02f4 A795      		ror r26
 965 02f6 9795      		ror r25
 966 02f8 8795      		ror r24
 967 02fa 92BD      		out (65)+1-32,r25
 968 02fc 81BD      		out 65-32,r24
 969               	.LSM142:
 970 02fe 20BD      		out 64-32,r18
 971               	.LSM143:
 972               	/* #APP */
 973               	 ;  324 "c:/ardupdate/arduino/hardware/tools/avr/lib/gcc/../../avr/include/avr/eeprom.h" 1
 974               		/* START EEPROM WRITE CRITICAL SECTION */
 975 0300 0FB6      		in	r0, 63		
 976 0302 F894      		cli				
 977 0304 FA9A      		sbi	31, 2	
 978 0306 F99A      		sbi	31, 1	
 979 0308 0FBE      		out	63, r0		
 980               		/* END EEPROM WRITE CRITICAL SECTION */
 981               	 ;  0 "" 2
 982               	/* #NOAPP */
 983               	.LBE159:
 984               	.LBE158:
 985               	.LSM144:
 986 030a 82E0      		ldi r24,lo8(2)
 987 030c 90E0      		ldi r25,hi8(2)
 988 030e A0E0      		ldi r26,hlo8(2)
 989 0310 B0E0      		ldi r27,hhi8(2)
 990 0312 E80E      		add r14,r24
 991 0314 F91E      		adc r15,r25
 992 0316 0A1F      		adc r16,r26
 993 0318 1B1F      		adc r17,r27
 994               	.LVL71:
 995               	.L69:
 996 031a 0894      		sec
 997 031c 8108      		sbc r8,__zero_reg__
 998 031e 9108      		sbc r9,__zero_reg__
 999 0320 00C0      		rjmp .L71
 1000               	.LVL72:
 1001               	.L64:
 1002 0322 8601      		movw r16,r12
 1003 0324 7501      		movw r14,r10
 1004 0326 5524      		clr r5
 1005               	.LVL73:
 1006 0328 7724      		clr r7
 1007               	.LVL74:
 1008               	.LSM145:
 1009 032a 4424      		clr r4
 1010 032c 4394      		inc r4
 1011               	.LVL75:
 1012               	.L71:
 1013               	.LSM146:
 1014 032e 8114      		cp r8,__zero_reg__
 1015 0330 9104      		cpc r9,__zero_reg__
 1016 0332 01F0      		breq .+2
 1017 0334 00C0      		rjmp .L72
 1018 0336 E092 0000 		sts CurrAddress,r14
 1019 033a F092 0000 		sts (CurrAddress)+1,r15
 1020 033e 0093 0000 		sts (CurrAddress)+2,r16
 1021 0342 1093 0000 		sts (CurrAddress)+3,r17
 1022               	.LSM147:
 1023 0346 96E4      		ldi r25,lo8(70)
 1024               	.LVL76:
 1025 0348 6916      		cp r6,r25
 1026 034a 01F4      		brne .L73
 1027               	.LSM148:
 1028 034c 85E0      		ldi r24,lo8(5)
 1029 034e F501      		movw r30,r10
 1030               	/* #APP */
 1031               	 ;  381 "Caterina.c" 1
 1032 0350 8093 5700 		sts 87, r24
 1033 0354 E895      		spm
 1034               		
 1035               	 ;  0 "" 2
 1036               	/* #NOAPP */
 1037               	.L74:
 1038               	.LBE155:
 1039               	.LBE169:
 1040               	.LSM149:
 1041 0356 07B6      		in __tmp_reg__,87-32
 1042 0358 00FC      		sbrc __tmp_reg__,0
 1043 035a 00C0      		rjmp .L74
 1044               	.LVL77:
 1045               	.L73:
 1046               	.LBB170:
 1047               	.LBB165:
 1048               	.LSM150:
 1049 035c 8DE0      		ldi r24,lo8(13)
 1050 035e 0E94 0000 		call WriteNextResponseByte
 1051               	.LVL78:
 1052               	.L63:
 1053               	.LBE165:
 1054               	.LSM151:
 1055 0362 82E0      		ldi r24,lo8(2)
 1056 0364 8093 6F00 		sts 111,r24
 1057 0368 00C0      		rjmp .L33
 1058               	.LVL79:
 1059               	.L55:
 1060               	.LBE170:
 1061               	.LBE153:
 1062               	.LSM152:
 1063 036a 8334      		cpi r24,lo8(67)
 1064 036c 01F4      		brne .L75
 1065               	.LSM153:
 1066 036e 0091 0000 		lds r16,CurrAddress
 1067 0372 1091 0000 		lds r17,(CurrAddress)+1
 1068 0376 0E94 0000 		call FetchNextCommandByte
 1069               	.LVL80:
 1070 037a 90E0      		ldi r25,lo8(0)
 1071 037c 21E0      		ldi r18,lo8(1)
 1072 037e F801      		movw r30,r16
 1073               	/* #APP */
 1074               	 ;  613 "Caterina.c" 1
 1075 0380 0C01      		movw  r0, r24
 1076 0382 2093 5700 		sts 87, r18
 1077 0386 E895      		spm
 1078 0388 1124      		clr  r1
 1079               		
 1080               	 ;  0 "" 2
 1081               	/* #NOAPP */
 1082 038a 00C0      		rjmp .L107
 1083               	.LVL81:
 1084               	.L75:
 1085               	.LSM154:
 1086 038c 8336      		cpi r24,lo8(99)
 1087 038e 01F4      		brne .L76
 1088               	.LSM155:
 1089 0390 E090 0000 		lds r14,CurrAddress
 1090 0394 F090 0000 		lds r15,(CurrAddress)+1
 1091 0398 0091 0000 		lds r16,(CurrAddress)+2
 1092 039c 1091 0000 		lds r17,(CurrAddress)+3
 1093 03a0 0E94 0000 		call FetchNextCommandByte
 1094               	.LVL82:
 1095 03a4 F701      		movw r30,r14
 1096 03a6 E160      		ori r30,lo8(1)
 1097 03a8 90E0      		ldi r25,lo8(0)
 1098 03aa 21E0      		ldi r18,lo8(1)
 1099               	/* #APP */
 1100               	 ;  621 "Caterina.c" 1
 1101 03ac 0C01      		movw  r0, r24
 1102 03ae 2093 5700 		sts 87, r18
 1103 03b2 E895      		spm
 1104 03b4 1124      		clr  r1
 1105               		
 1106               	 ;  0 "" 2
 1107               	/* #NOAPP */
 1108 03b6 00C0      		rjmp .L109
 1109               	.LVL83:
 1110               	.L76:
 1111               	.LSM156:
 1112 03b8 8D36      		cpi r24,lo8(109)
 1113 03ba 01F4      		brne .L77
 1114               	.LSM157:
 1115 03bc E091 0000 		lds r30,CurrAddress
 1116 03c0 F091 0000 		lds r31,(CurrAddress)+1
 1117 03c4 85E0      		ldi r24,lo8(5)
 1118               	.LVL84:
 1119               	/* #APP */
 1120               	 ;  632 "Caterina.c" 1
 1121 03c6 8093 5700 		sts 87, r24
 1122 03ca E895      		spm
 1123               		
 1124               	 ;  0 "" 2
 1125               	/* #NOAPP */
 1126               	.L78:
 1127               	.LSM158:
 1128 03cc 07B6      		in __tmp_reg__,87-32
 1129 03ce 00FC      		sbrc __tmp_reg__,0
 1130 03d0 00C0      		rjmp .L78
 1131 03d2 00C0      		rjmp .L107
 1132               	.LVL85:
 1133               	.L77:
 1134               	.LSM159:
 1135 03d4 8235      		cpi r24,lo8(82)
 1136 03d6 01F4      		brne .L79
 1137               	.LBB171:
 1138               	.LBB172:
 1139               	.LSM160:
 1140 03d8 E091 0000 		lds r30,CurrAddress
 1141 03dc F091 0000 		lds r31,(CurrAddress)+1
 1142               	.LVL86:
 1143               	/* #APP */
 1144               	 ;  645 "Caterina.c" 1
 1145 03e0 0591      		lpm r16, Z+
 1146 03e2 1491      		lpm r17, Z
 1147               		
 1148               	 ;  0 "" 2
 1149               	.LVL87:
 1150               	/* #NOAPP */
 1151               	.LBE172:
 1152               	.LSM161:
 1153 03e4 812F      		mov r24,r17
 1154               	.LVL88:
 1155 03e6 0E94 0000 		call WriteNextResponseByte
 1156               	.LVL89:
 1157               	.LSM162:
 1158 03ea 802F      		mov r24,r16
 1159 03ec 00C0      		rjmp .L106
 1160               	.LVL90:
 1161               	.L79:
 1162               	.LBE171:
 1163               	.LSM163:
 1164 03ee 8434      		cpi r24,lo8(68)
 1165 03f0 01F4      		brne .L80
 1166               	.LSM164:
 1167 03f2 E090 0000 		lds r14,CurrAddress
 1168 03f6 F090 0000 		lds r15,(CurrAddress)+1
 1169 03fa 0091 0000 		lds r16,(CurrAddress)+2
 1170 03fe 1091 0000 		lds r17,(CurrAddress)+3
 1171 0402 0E94 0000 		call FetchNextCommandByte
 1172               	.LVL91:
 1173 0406 282F      		mov r18,r24
 1174               	.L81:
 1175               	.LBB173:
 1176               	.LBB174:
 1177               	.LSM165:
 1178 0408 F999      		sbic 63-32,1
 1179 040a 00C0      		rjmp .L81
 1180               	.LSM166:
 1181 040c 1FBA      		out 63-32,__zero_reg__
 1182               	.LSM167:
 1183 040e D801      		movw r26,r16
 1184 0410 C701      		movw r24,r14
 1185 0412 B695      		lsr r27
 1186 0414 A795      		ror r26
 1187 0416 9795      		ror r25
 1188 0418 8795      		ror r24
 1189 041a 92BD      		out (65)+1-32,r25
 1190 041c 81BD      		out 65-32,r24
 1191               	.LSM168:
 1192 041e 20BD      		out 64-32,r18
 1193               	.LSM169:
 1194               	/* #APP */
 1195               	 ;  324 "c:/ardupdate/arduino/hardware/tools/avr/lib/gcc/../../avr/include/avr/eeprom.h" 1
 1196               		/* START EEPROM WRITE CRITICAL SECTION */
 1197 0420 0FB6      		in	r0, 63		
 1198 0422 F894      		cli				
 1199 0424 FA9A      		sbi	31, 2	
 1200 0426 F99A      		sbi	31, 1	
 1201 0428 0FBE      		out	63, r0		
 1202               		/* END EEPROM WRITE CRITICAL SECTION */
 1203               	 ;  0 "" 2
 1204               	/* #NOAPP */
 1205               	.L109:
 1206               	.LBE174:
 1207               	.LBE173:
 1208               	.LSM170:
 1209 042a 82E0      		ldi r24,lo8(2)
 1210 042c 90E0      		ldi r25,hi8(2)
 1211 042e A0E0      		ldi r26,hlo8(2)
 1212 0430 B0E0      		ldi r27,hhi8(2)
 1213 0432 E80E      		add r14,r24
 1214 0434 F91E      		adc r15,r25
 1215 0436 0A1F      		adc r16,r26
 1216 0438 1B1F      		adc r17,r27
 1217 043a E092 0000 		sts CurrAddress,r14
 1218 043e F092 0000 		sts (CurrAddress)+1,r15
 1219 0442 0093 0000 		sts (CurrAddress)+2,r16
 1220 0446 1093 0000 		sts (CurrAddress)+3,r17
 1221 044a 00C0      		rjmp .L107
 1222               	.LVL92:
 1223               	.L80:
 1224               	.LSM171:
 1225 044c 8436      		cpi r24,lo8(100)
 1226 044e 01F4      		brne .L82
 1227               	.LSM172:
 1228 0450 E090 0000 		lds r14,CurrAddress
 1229 0454 F090 0000 		lds r15,(CurrAddress)+1
 1230 0458 0091 0000 		lds r16,(CurrAddress)+2
 1231 045c 1091 0000 		lds r17,(CurrAddress)+3
 1232               	.L83:
 1233               	.LBB175:
 1234               	.LBB176:
 1235               	.LSM173:
 1236 0460 F999      		sbic 63-32,1
 1237 0462 00C0      		rjmp .L83
 1238               	.LSM174:
 1239 0464 D801      		movw r26,r16
 1240 0466 C701      		movw r24,r14
 1241               	.LVL93:
 1242 0468 B695      		lsr r27
 1243 046a A795      		ror r26
 1244 046c 9795      		ror r25
 1245 046e 8795      		ror r24
 1246 0470 92BD      		out (65)+1-32,r25
 1247 0472 81BD      		out 65-32,r24
 1248               	.LSM175:
 1249               	/* #APP */
 1250               	 ;  208 "c:/ardupdate/arduino/hardware/tools/avr/lib/gcc/../../avr/include/avr/eeprom.h" 1
 1251               		/* START EEPROM READ CRITICAL SECTION */ 
 1252 0474 F89A      		sbi 31, 0 
 1253 0476 80B5      		in r24, 32 
 1254               		/* END EEPROM READ CRITICAL SECTION */ 
 1255               		
 1256               	 ;  0 "" 2
 1257               	.LVL94:
 1258               	/* #NOAPP */
 1259               	.LBE176:
 1260               	.LBE175:
 1261               	.LSM176:
 1262 0478 0E94 0000 		call WriteNextResponseByte
 1263               	.LVL95:
 1264               	.LSM177:
 1265 047c 82E0      		ldi r24,lo8(2)
 1266 047e 90E0      		ldi r25,hi8(2)
 1267 0480 A0E0      		ldi r26,hlo8(2)
 1268 0482 B0E0      		ldi r27,hhi8(2)
 1269 0484 E80E      		add r14,r24
 1270 0486 F91E      		adc r15,r25
 1271 0488 0A1F      		adc r16,r26
 1272 048a 1B1F      		adc r17,r27
 1273 048c E092 0000 		sts CurrAddress,r14
 1274 0490 F092 0000 		sts (CurrAddress)+1,r15
 1275 0494 0093 0000 		sts (CurrAddress)+2,r16
 1276 0498 1093 0000 		sts (CurrAddress)+3,r17
 1277 049c 00C0      		rjmp .L33
 1278               	.LVL96:
 1279               	.L82:
 1280               	.LSM178:
 1281 049e 8B31      		cpi r24,lo8(27)
 1282 04a0 01F0      		breq .L33
 1283               	.LVL97:
 1284               	.L108:
 1285               	.LSM179:
 1286 04a2 8FE3      		ldi r24,lo8(63)
 1287               	.LVL98:
 1288               	.L106:
 1289 04a4 0E94 0000 		call WriteNextResponseByte
 1290               	.LVL99:
 1291               	.L33:
 1292               	.LBB177:
 1293               	.LBB178:
 1294               	.LSM180:
 1295 04a8 83E0      		ldi r24,lo8(3)
 1296 04aa 8093 E900 		sts 233,r24
 1297               	.LBE178:
 1298               	.LBE177:
 1299               	.LBB179:
 1300               	.LBB180:
 1301               	.LSM181:
 1302 04ae 9091 E800 		lds r25,232
 1303               	.LBE180:
 1304               	.LBE179:
 1305               	.LBB181:
 1306               	.LBB182:
 1307               	.LSM182:
 1308 04b2 8091 E800 		lds r24,232
 1309 04b6 8E77      		andi r24,lo8(126)
 1310 04b8 8093 E800 		sts 232,r24
 1311               	.LBE182:
 1312               	.LBE181:
 1313               	.LSM183:
 1314 04bc 95FF      		sbrs r25,5
 1315 04be 00C0      		rjmp .L104
 1316 04c0 00C0      		rjmp .L105
 1317               	.L86:
 1318               	.LSM184:
 1319 04c2 8EB3      		in r24,62-32
 1320 04c4 8823      		tst r24
 1321 04c6 01F0      		breq .L88
 1322               	.L104:
 1323               	.LBB183:
 1324               	.LBB184:
 1325               	.LSM185:
 1326 04c8 8091 E800 		lds r24,232
 1327               	.LBE184:
 1328               	.LBE183:
 1329               	.LSM186:
 1330 04cc 80FF      		sbrs r24,0
 1331 04ce 00C0      		rjmp .L86
 1332               	.LBB185:
 1333               	.LBB186:
 1334               	.LSM187:
 1335 04d0 8091 E800 		lds r24,232
 1336 04d4 8E77      		andi r24,lo8(126)
 1337 04d6 8093 E800 		sts 232,r24
 1338 04da 00C0      		rjmp .L105
 1339               	.L87:
 1340               	.LBE186:
 1341               	.LBE185:
 1342               	.LSM188:
 1343 04dc 8EB3      		in r24,62-32
 1344 04de 8823      		tst r24
 1345 04e0 01F0      		breq .L88
 1346               	.L105:
 1347               	.LBB187:
 1348               	.LBB188:
 1349               	.LSM189:
 1350 04e2 8091 E800 		lds r24,232
 1351               	.LBE188:
 1352               	.LBE187:
 1353               	.LSM190:
 1354 04e6 80FF      		sbrs r24,0
 1355 04e8 00C0      		rjmp .L87
 1356               	.LBB189:
 1357               	.LBB190:
 1358               	.LSM191:
 1359 04ea 84E0      		ldi r24,lo8(4)
 1360 04ec 8093 E900 		sts 233,r24
 1361               	.LBE190:
 1362               	.LBE189:
 1363               	.LBB191:
 1364               	.LBB192:
 1365               	.LSM192:
 1366 04f0 8091 E800 		lds r24,232
 1367 04f4 8B77      		andi r24,lo8(123)
 1368 04f6 8093 E800 		sts 232,r24
 1369               	.L88:
 1370               	/* epilogue start */
 1371               	.LBE192:
 1372               	.LBE191:
 1373               	.LSM193:
 1374 04fa DF91      		pop r29
 1375 04fc CF91      		pop r28
 1376 04fe 1F91      		pop r17
 1377               	.LVL100:
 1378 0500 0F91      		pop r16
 1379               	.LVL101:
 1380 0502 FF90      		pop r15
 1381 0504 EF90      		pop r14
 1382 0506 DF90      		pop r13
 1383 0508 CF90      		pop r12
 1384 050a BF90      		pop r11
 1385 050c AF90      		pop r10
 1386               	.LVL102:
 1387 050e 9F90      		pop r9
 1388               	.LVL103:
 1389 0510 8F90      		pop r8
 1390               	.LVL104:
 1391 0512 7F90      		pop r7
 1392               	.LVL105:
 1393 0514 6F90      		pop r6
 1394               	.LVL106:
 1395 0516 5F90      		pop r5
 1396               	.LVL107:
 1397 0518 4F90      		pop r4
 1398 051a 0895      		ret
 1399               	.LFE111:
 1401               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 1402               	.global	EVENT_USB_Device_ControlRequest
 1404               	EVENT_USB_Device_ControlRequest:
 1405               	.LFB107:
 1406               	.LSM194:
 1407               	/* prologue: function */
 1408               	/* frame size = 0 */
 1409               	.LSM195:
 1410 0000 9091 0000 		lds r25,USB_ControlRequest
 1411 0004 892F      		mov r24,r25
 1412 0006 8F77      		andi r24,lo8(127)
 1413 0008 8132      		cpi r24,lo8(33)
 1414 000a 01F4      		brne .L114
 1415               	.LSM196:
 1416 000c 8091 0000 		lds r24,USB_ControlRequest+1
 1417 0010 8032      		cpi r24,lo8(32)
 1418 0012 01F0      		breq .L112
 1419 0014 8132      		cpi r24,lo8(33)
 1420 0016 01F4      		brne .L114
 1421               	.LSM197:
 1422 0018 913A      		cpi r25,lo8(-95)
 1423 001a 01F4      		brne .L114
 1424               	.LBB193:
 1425               	.LBB194:
 1426               	.LSM198:
 1427 001c 8091 E800 		lds r24,232
 1428 0020 877F      		andi r24,lo8(-9)
 1429 0022 8093 E800 		sts 232,r24
 1430               	.LBE194:
 1431               	.LBE193:
 1432               	.LSM199:
 1433 0026 80E0      		ldi r24,lo8(LineEncoding)
 1434 0028 90E0      		ldi r25,hi8(LineEncoding)
 1435 002a 67E0      		ldi r22,lo8(7)
 1436 002c 70E0      		ldi r23,hi8(7)
 1437 002e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1438               	.LBB195:
 1439               	.LBB196:
 1440               	.LSM200:
 1441 0032 8091 E800 		lds r24,232
 1442 0036 8B77      		andi r24,lo8(123)
 1443 0038 8093 E800 		sts 232,r24
 1444 003c 0895      		ret
 1445               	.L112:
 1446               	.LBE196:
 1447               	.LBE195:
 1448               	.LSM201:
 1449 003e 9132      		cpi r25,lo8(33)
 1450 0040 01F4      		brne .L114
 1451               	.LBB197:
 1452               	.LBB198:
 1453               	.LSM202:
 1454 0042 8091 E800 		lds r24,232
 1455 0046 877F      		andi r24,lo8(-9)
 1456 0048 8093 E800 		sts 232,r24
 1457               	.LBE198:
 1458               	.LBE197:
 1459               	.LSM203:
 1460 004c 80E0      		ldi r24,lo8(LineEncoding)
 1461 004e 90E0      		ldi r25,hi8(LineEncoding)
 1462 0050 67E0      		ldi r22,lo8(7)
 1463 0052 70E0      		ldi r23,hi8(7)
 1464 0054 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 1465               	.LBB199:
 1466               	.LBB200:
 1467               	.LSM204:
 1468 0058 8091 E800 		lds r24,232
 1469 005c 8E77      		andi r24,lo8(126)
 1470 005e 8093 E800 		sts 232,r24
 1471               	.L114:
 1472 0062 0895      		ret
 1473               	.LBE200:
 1474               	.LBE199:
 1475               	.LFE107:
 1477               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 1478               	.global	EVENT_USB_Device_ConfigurationChanged
 1480               	EVENT_USB_Device_ConfigurationChanged:
 1481               	.LFB106:
 1482               	.LSM205:
 1483               	/* prologue: function */
 1484               	/* frame size = 0 */
 1485               	.LBB201:
 1486               	.LBB202:
 1487               	.LSM206:
 1488 0000 82E0      		ldi r24,lo8(2)
 1489 0002 61EC      		ldi r22,lo8(-63)
 1490 0004 42E0      		ldi r20,lo8(2)
 1491 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1492               	.LBE202:
 1493               	.LBE201:
 1494               	.LBB203:
 1495               	.LBB204:
 1496 000a 83E0      		ldi r24,lo8(3)
 1497 000c 61E8      		ldi r22,lo8(-127)
 1498 000e 42E1      		ldi r20,lo8(18)
 1499 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1500               	.LBE204:
 1501               	.LBE203:
 1502               	.LBB205:
 1503               	.LBB206:
 1504 0014 84E0      		ldi r24,lo8(4)
 1505 0016 60E8      		ldi r22,lo8(-128)
 1506 0018 42E1      		ldi r20,lo8(18)
 1507 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1508               	/* epilogue start */
 1509               	.LBE206:
 1510               	.LBE205:
 1511               	.LSM207:
 1512 001e 0895      		ret
 1513               	.LFE106:
 1515               		.section	.text.SetupHardware,"ax",@progbits
 1516               	.global	SetupHardware
 1518               	SetupHardware:
 1519               	.LFB104:
 1520               	.LSM208:
 1521               	/* prologue: function */
 1522               	/* frame size = 0 */
 1523               	.LSM209:
 1524 0000 84B7      		in r24,84-32
 1525 0002 877F      		andi r24,lo8(-9)
 1526 0004 84BF      		out 84-32,r24
 1527               	.LSM210:
 1528 0006 88E1      		ldi r24,lo8(24)
 1529               	/* #APP */
 1530               	 ;  166 "Caterina.c" 1
 1531 0008 0FB6      		in __tmp_reg__, __SREG__
 1532 000a F894      		cli
 1533 000c 8093 6000 		sts 96, r24
 1534 0010 1092 6000 		sts 96, __zero_reg__
 1535 0014 0FBE      		out __SREG__,__tmp_reg__
 1536               		
 1537               	 ;  0 "" 2
 1538               	/* #NOAPP */
 1539               	.LBB207:
 1540               	.LSM211:
 1541 0016 20E8      		ldi r18,lo8(-128)
 1542 0018 80E0      		ldi r24,lo8(0)
 1543 001a 90E0      		ldi r25,hi8(0)
 1544               	/* #APP */
 1545               	 ;  169 "Caterina.c" 1
 1546 001c 0FB6      		in __tmp_reg__,__SREG__
 1547 001e F894      		cli
 1548 0020 2093 6100 		sts 97, r18
 1549 0024 8093 6100 		sts 97, r24
 1550 0028 0FBE      		out __SREG__, __tmp_reg__
 1551               	 ;  0 "" 2
 1552               	/* #NOAPP */
 1553               	.LBE207:
 1554               	.LSM212:
 1555 002a 81E0      		ldi r24,lo8(1)
 1556 002c 85BF      		out 85-32,r24
 1557               	.LSM213:
 1558 002e 92E0      		ldi r25,lo8(2)
 1559 0030 95BF      		out 85-32,r25
 1560               	.LSM214:
 1561 0032 279A      		sbi 36-32,7
 1562 0034 259A      		sbi 36-32,5
 1563 0036 269A      		sbi 36-32,6
 1564               	.LSM215:
 1565 0038 E1E6      		ldi r30,lo8(97)
 1566 003a F0E0      		ldi r31,hi8(97)
 1567 003c 2083      		st Z,r18
 1568 003e 1082      		st Z,__zero_reg__
 1569               	.LSM216:
 1570 0040 85B1      		in r24,37-32
 1571 0042 8F67      		ori r24,lo8(127)
 1572 0044 85B9      		out 37-32,r24
 1573               	.LSM217:
 1574 0046 85B1      		in r24,37-32
 1575 0048 8F6D      		ori r24,lo8(-33)
 1576 004a 85B9      		out 37-32,r24
 1577               	.LSM218:
 1578 004c 85B1      		in r24,37-32
 1579 004e 8F6B      		ori r24,lo8(-65)
 1580 0050 85B9      		out 37-32,r24
 1581               	.LSM219:
 1582 0052 1092 8900 		sts 137,__zero_reg__
 1583               	.LSM220:
 1584 0056 8AEF      		ldi r24,lo8(-6)
 1585 0058 8093 8800 		sts 136,r24
 1586               	.LSM221:
 1587 005c 9093 6F00 		sts 111,r25
 1588               	.LSM222:
 1589 0060 83E0      		ldi r24,lo8(3)
 1590 0062 8093 8100 		sts 129,r24
 1591               	.LSM223:
 1592 0066 0E94 0000 		call USB_Init
 1593               	/* epilogue start */
 1594               	.LSM224:
 1595 006a 0895      		ret
 1596               	.LFE104:
 1598               		.section	.text.main,"ax",@progbits
 1599               	.global	main
 1601               	main:
 1602               	.LFB103:
 1603               	.LSM225:
 1604               	/* prologue: function */
 1605               	/* frame size = 0 */
 1606               	.LSM226:
 1607 0000 4091 0008 		lds r20,2048
 1608 0004 5091 0108 		lds r21,(2048)+1
 1609               	.LVL108:
 1610               	.LSM227:
 1611 0008 1092 0108 		sts (2048)+1,__zero_reg__
 1612 000c 1092 0008 		sts 2048,__zero_reg__
 1613               	.LSM228:
 1614 0010 94B7      		in r25,84-32
 1615               	.LVL109:
 1616               	.LSM229:
 1617 0012 14BE      		out 84-32,__zero_reg__
 1618               	.LSM230:
 1619 0014 88E1      		ldi r24,lo8(24)
 1620               	/* #APP */
 1621               	 ;  122 "Caterina.c" 1
 1622 0016 0FB6      		in __tmp_reg__, __SREG__
 1623 0018 F894      		cli
 1624 001a 8093 6000 		sts 96, r24
 1625 001e 1092 6000 		sts 96, __zero_reg__
 1626 0022 0FBE      		out __SREG__,__tmp_reg__
 1627               		
 1628               	 ;  0 "" 2
 1629               	.LSM231:
 1630               	/* #NOAPP */
 1631 0024 292F      		mov r18,r25
 1632 0026 30E0      		ldi r19,lo8(0)
 1633 0028 F901      		movw r30,r18
 1634 002a E270      		andi r30,lo8(2)
 1635 002c F070      		andi r31,hi8(2)
 1636 002e 91FD      		sbrc r25,1
 1637 0030 00C0      		rjmp .L120
 1638               	.LVL110:
 1639               	.LSM232:
 1640 0032 90FF      		sbrs r25,0
 1641 0034 00C0      		rjmp .L121
 1642               	.LBB208:
 1643               	/* #APP */
 1644               	 ;  126 "Caterina.c" 1
 1645 0036 8591      		lpm r24, Z+
 1646 0038 9491      		lpm r25, Z
 1647               		
 1648               	 ;  0 "" 2
 1649               	.LVL111:
 1650               	/* #NOAPP */
 1651               	.LBE208:
 1652 003a 8F5F      		subi r24,lo8(-1)
 1653 003c 9F4F      		sbci r25,hi8(-1)
 1654 003e 01F4      		brne .L126
 1655               	.L121:
 1656               	.LSM233:
 1657 0040 23FF      		sbrs r18,3
 1658 0042 00C0      		rjmp .L120
 1659 0044 8091 0000 		lds r24,bootKey
 1660 0048 9091 0000 		lds r25,(bootKey)+1
 1661               	.LVL112:
