   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 780 027c 9105      		cpc r25,__zero_reg__
 781 027e 01F4      		brne .+2
 782 0280 00C0      		rjmp .L33
 783 0282 4897      		sbiw r24,24
 784 0284 01F0      		breq .+2
 785 0286 00C0      		rjmp .L30
 786 0288 00C0      		rjmp .L100
 787               	.L50:
 788 028a 8433      		cpi r24,52
 789 028c 9105      		cpc r25,__zero_reg__
 790 028e 01F4      		brne .+2
 791 0290 00C0      		rjmp .L37
 792 0292 8533      		cpi r24,53
 793 0294 9105      		cpc r25,__zero_reg__
 794 0296 04F4      		brge .L52
 795 0298 8897      		sbiw r24,40
 796 029a 01F0      		breq .+2
 797 029c 00C0      		rjmp .L30
 798 029e 00C0      		rjmp .L101
 799               	.L52:
 800 02a0 8434      		cpi r24,68
 801 02a2 9105      		cpc r25,__zero_reg__
 802 02a4 01F4      		brne .+2
 803 02a6 00C0      		rjmp .L38
 804 02a8 8435      		cpi r24,84
 805 02aa 9105      		cpc r25,__zero_reg__
 806 02ac 01F0      		breq .+2
 807 02ae 00C0      		rjmp .L30
 808 02b0 00C0      		rjmp .L102
 809               	.L49:
 810 02b2 8439      		cpi r24,148
 811 02b4 9105      		cpc r25,__zero_reg__
 812 02b6 01F4      		brne .+2
 813 02b8 00C0      		rjmp .L44
 814 02ba 8539      		cpi r24,149
 815 02bc 9105      		cpc r25,__zero_reg__
 816 02be 04F4      		brge .L53
 817 02c0 8038      		cpi r24,128
 818 02c2 9105      		cpc r25,__zero_reg__
 819 02c4 01F0      		breq .L42
 820 02c6 8138      		cpi r24,129
 821 02c8 9105      		cpc r25,__zero_reg__
 822 02ca 04F4      		brge .L54
 823 02cc 8437      		cpi r24,116
 824 02ce 9105      		cpc r25,__zero_reg__
 825 02d0 01F0      		breq .+2
 826 02d2 00C0      		rjmp .L30
 827 02d4 00C0      		rjmp .L103
 828               	.L54:
 829 02d6 8438      		cpi r24,132
 830 02d8 9105      		cpc r25,__zero_reg__
 831 02da 01F4      		brne .+2
 832 02dc 00C0      		rjmp .L43
 833 02de 8039      		cpi r24,144
 834 02e0 9105      		cpc r25,__zero_reg__
 835 02e2 01F0      		breq .+2
 836 02e4 00C0      		rjmp .L30
 837 02e6 00C0      		rjmp .L42
 838               	.L53:
 839 02e8 803B      		cpi r24,176
 840 02ea 9105      		cpc r25,__zero_reg__
 841 02ec 01F0      		breq .L42
 842 02ee 813B      		cpi r24,177
 843 02f0 9105      		cpc r25,__zero_reg__
 844 02f2 04F4      		brge .L55
 845 02f4 803A      		cpi r24,160
 846 02f6 9105      		cpc r25,__zero_reg__
 847 02f8 01F4      		brne .+2
 848 02fa 00C0      		rjmp .L45
 849 02fc 843A      		cpi r24,164
 850 02fe 9105      		cpc r25,__zero_reg__
 851 0300 01F0      		breq .+2
 852 0302 00C0      		rjmp .L30
 853 0304 00C0      		rjmp .L104
 854               	.L55:
 855 0306 843B      		cpi r24,180
 856 0308 9105      		cpc r25,__zero_reg__
 857 030a 01F4      		brne .+2
 858 030c 00C0      		rjmp .L47
 859 030e 803C      		cpi r24,192
 860 0310 9105      		cpc r25,__zero_reg__
 861 0312 01F0      		breq .+2
 862 0314 00C0      		rjmp .L30
 863 0316 00C0      		rjmp .L105
 864               	.L100:
 865 0318 F501      		movw r30,r10
 866 031a 2701      		movw r4,r14
 867 031c 3801      		movw r6,r16
 868 031e 00C0      		rjmp .L56
 869               	.LVL57:
 870               	.L42:
 871               	.LBB12:
 872               	.LBB7:
 873               	.LSM61:
 874 0320 CB57      		subi r28,lo8(-133)
 875 0322 DF4F      		sbci r29,hi8(-133)
 876 0324 C882      		st Y,r12
 877 0326 C558      		subi r28,lo8(133)
 878 0328 D040      		sbci r29,hi8(133)
 879 032a CA57      		subi r28,lo8(-134)
 880 032c DF4F      		sbci r29,hi8(-134)
 881 032e D882      		st Y,r13
 882 0330 C658      		subi r28,lo8(134)
 883 0332 D040      		sbci r29,hi8(134)
 884 0334 EC96      		adiw r28,123-63
 885 0336 1FAE      		std Y+63,__zero_reg__
 886 0338 EC97      		sbiw r28,123-63
 887               	.LVL58:
 888               	.LSM62:
 889 033a 4C7F      		andi r20,lo8(-4)
 890 033c C957      		subi r28,lo8(-135)
 891 033e DF4F      		sbci r29,hi8(-135)
 892 0340 4883      		st Y,r20
 893 0342 C758      		subi r28,lo8(135)
 894 0344 D040      		sbci r29,hi8(135)
 895               	.LSM63:
 896 0346 9701      		movw r18,r14
 897               	.LVL59:
 898 0348 2170      		andi r18,lo8(1)
 899 034a 3070      		andi r19,hi8(1)
 900 034c C857      		subi r28,lo8(-136)
 901 034e DF4F      		sbci r29,hi8(-136)
 902 0350 3983      		std Y+1,r19
 903 0352 2883      		st Y,r18
 904 0354 C858      		subi r28,lo8(136)
 905 0356 D040      		sbci r29,hi8(136)
 906 0358 00C0      		rjmp .L57
 907               	.LVL60:
 908               	.L104:
 909               	.LBE7:
 910               	.LBE12:
 911               	.LSM64:
 912 035a C457      		subi r28,lo8(-140)
 913 035c DF4F      		sbci r29,hi8(-140)
 914 035e 4881      		ld r20,Y
 915 0360 5981      		ldd r21,Y+1
 916 0362 CC58      		subi r28,lo8(140)
 917 0364 D040      		sbci r29,hi8(140)
 918               	.LVL61:
 919 0366 C416      		cp r12,r20
 920 0368 D506      		cpc r13,r21
 921 036a 01F4      		brne .L58
 922 036c 81E0      		ldi r24,lo8(1)
 923 036e 00C0      		rjmp .L59
 924               	.L58:
 925               	.LSM65:
 926 0370 D601      		movw r26,r12
 927 0372 5C96      		adiw r26,28
 928 0374 F601      		movw r30,r12
 929 0376 8AE2      		ldi r24,lo8(42)
 930               	.LVL62:
 931               	.L60:
 932 0378 0190      		ld r0,Z+
 933 037a 0D92      		st X+,r0
 934 037c 8150      		subi r24,lo8(-(-1))
 935 037e 01F4      		brne .L60
 936               	.LSM66:
 937 0380 8CE1      		ldi r24,lo8(28)
 938 0382 90E0      		ldi r25,hi8(28)
 939 0384 C80E      		add r12,r24
 940 0386 D91E      		adc r13,r25
 941               	.LVL63:
 942 0388 00C0      		rjmp .L30
 943               	.LVL64:
 944               	.L47:
 945               	.LSM67:
 946 038a CC56      		subi r28,lo8(-148)
 947 038c DF4F      		sbci r29,hi8(-148)
 948 038e A881      		ld r26,Y
 949 0390 B981      		ldd r27,Y+1
 950 0392 C459      		subi r28,lo8(148)
 951 0394 D040      		sbci r29,hi8(148)
 952 0396 CA16      		cp r12,r26
 953 0398 DB06      		cpc r13,r27
 954 039a 01F4      		brne .L61
 955 039c 82E0      		ldi r24,lo8(2)
 956 039e 00C0      		rjmp .L59
 957               	.L61:
 958               	.LSM68:
 959 03a0 E4EE      		ldi r30,lo8(-28)
 960 03a2 FFEF      		ldi r31,hi8(-28)
 961 03a4 CE0E      		add r12,r30
 962 03a6 DF1E      		adc r13,r31
 963 03a8 00C0      		rjmp .L30
 964               	.L99:
 965               	.LSM69:
 966 03aa 2330      		cpi r18,3
 967 03ac 3105      		cpc r19,__zero_reg__
 968 03ae 01F4      		brne .L62
 969               	.LSM70:
 970 03b0 C801      		movw r24,r16
 971 03b2 AA27      		clr r26
 972 03b4 BB27      		clr r27
 973 03b6 F601      		movw r30,r12
 974 03b8 9283      		std Z+2,r25
 975 03ba 8183      		std Z+1,r24
 976               	.L62:
 977               	.LSM71:
 978 03bc D601      		movw r26,r12
 979 03be 1296      		adiw r26,1+1
 980 03c0 FC92      		st X,r15
 981 03c2 EE92      		st -X,r14
 982 03c4 1197      		sbiw r26,1
 983 03c6 00C0      		rjmp .L30
 984               	.L33:
 985               	.LSM72:
 986 03c8 F601      		movw r30,r12
 987 03ca E286      		std Z+10,r14
 988 03cc F386      		std Z+11,r15
 989 03ce 0487      		std Z+12,r16
 990 03d0 1587      		std Z+13,r17
 991 03d2 00C0      		rjmp .L30
 992               	.L35:
 993               	.LSM73:
 994 03d4 D601      		movw r26,r12
 995 03d6 1E96      		adiw r26,14
 996 03d8 ED92      		st X+,r14
 997 03da FD92      		st X+,r15
 998 03dc 0D93      		st X+,r16
 999 03de 1C93      		st X,r17
 1000 03e0 5197      		sbiw r26,14+3
 1001 03e2 00C0      		rjmp .L30
 1002               	.L37:
 1003               	.LSM74:
 1004 03e4 F601      		movw r30,r12
 1005 03e6 E28A      		std Z+18,r14
 1006 03e8 F38A      		std Z+19,r15
 1007 03ea 048B      		std Z+20,r16
 1008 03ec 158B      		std Z+21,r17
 1009 03ee 00C0      		rjmp .L30
 1010               	.L38:
 1011               	.LSM75:
 1012 03f0 D601      		movw r26,r12
 1013 03f2 5696      		adiw r26,22
 1014 03f4 ED92      		st X+,r14
 1015 03f6 FD92      		st X+,r15
 1016 03f8 0D93      		st X+,r16
 1017 03fa 1C93      		st X,r17
 1018 03fc 5997      		sbiw r26,22+3
 1019 03fe 00C0      		rjmp .L30
 1020               	.L102:
 1021               	.LSM76:
 1022 0400 F601      		movw r30,r12
 1023 0402 E186      		std Z+9,r14
 1024 0404 00C0      		rjmp .L30
 1025               	.L40:
 1026               	.LSM77:
 1027 0406 D601      		movw r26,r12
 1028 0408 1596      		adiw r26,5
 1029 040a ED92      		st X+,r14
 1030 040c FD92      		st X+,r15
 1031 040e 0D93      		st X+,r16
 1032 0410 1C93      		st X,r17
 1033 0412 1897      		sbiw r26,5+3
 1034 0414 00C0      		rjmp .L30
 1035               	.L103:
 1036               	.LSM78:
 1037 0416 F601      		movw r30,r12
 1038 0418 E082      		st Z,r14
 1039 041a 00C0      		rjmp .L30
 1040               	.L44:
 1041               	.LSM79:
 1042 041c D601      		movw r26,r12
 1043 041e 5A96      		adiw r26,26
 1044 0420 EC92      		st X,r14
 1045 0422 00C0      		rjmp .L30
 1046               	.L43:
 1047               	.LSM80:
 1048 0424 3E2D      		mov r19,r14
 1049 0426 F601      		movw r30,r12
 1050 0428 E38E      		std Z+27,r14
 1051               	.LSM81:
 1052 042a C257      		subi r28,lo8(-142)
 1053 042c DF4F      		sbci r29,hi8(-142)
 1054 042e A881      		ld r26,Y
 1055 0430 B981      		ldd r27,Y+1
 1056 0432 CE58      		subi r28,lo8(142)
 1057 0434 D040      		sbci r29,hi8(142)
 1058 0436 8C91      		ld r24,X
 1059 0438 8823      		tst r24
 1060 043a 01F4      		brne .+2
 1061 043c 00C0      		rjmp .L63
 1062               	.LBB13:
 1063               	.LSM82:
 1064 043e C057      		subi r28,lo8(-144)
 1065 0440 DF4F      		sbci r29,hi8(-144)
 1066 0442 E881      		ld r30,Y
 1067 0444 F981      		ldd r31,Y+1
 1068 0446 C059      		subi r28,lo8(144)
 1069 0448 D040      		sbci r29,hi8(144)
 1070 044a 2081      		ld r18,Z
 1071 044c CE56      		subi r28,lo8(-146)
 1072 044e DF4F      		sbci r29,hi8(-146)
 1073 0450 8881      		ld r24,Y
 1074 0452 C259      		subi r28,lo8(146)
 1075 0454 D040      		sbci r29,hi8(146)
 1076 0456 CD56      		subi r28,lo8(-147)
 1077 0458 DF4F      		sbci r29,hi8(-147)
 1078 045a 9881      		ld r25,Y
 1079 045c C359      		subi r28,lo8(147)
 1080 045e D040      		sbci r29,hi8(147)
 1081 0460 DC01      		movw r26,r24
 1082 0462 E0E0      		ldi r30,lo8(0)
 1083               	.LVL65:
 1084 0464 00C0      		rjmp .L64
 1085               	.L66:
 1086               	.LSM83:
 1087 0466 8C91      		ld r24,X
 1088 0468 1796      		adiw r26,7
 1089 046a 8317      		cp r24,r19
 1090 046c 01F4      		brne .L65
 1091               	.LSM84:
 1092 046e 87E0      		ldi r24,lo8(7)
 1093 0470 E89F      		mul r30,r24
 1094 0472 4001      		movw r8,r0
 1095 0474 1124      		clr r1
 1096 0476 20E9      		ldi r18,lo8(912)
 1097 0478 33E0      		ldi r19,hi8(912)
 1098 047a 820E      		add r8,r18
 1099 047c 931E      		adc r9,r19
 1100 047e 820C      		add r8,r2
 1101 0480 931C      		adc r9,r3
 1102 0482 00C0      		rjmp .L63
 1103               	.L65:
 1104               	.LSM85:
 1105 0484 EF5F      		subi r30,lo8(-(1))
 1106               	.L64:
 1107 0486 E217      		cp r30,r18
 1108 0488 00F0      		brlo .L66
 1109               	.LBE13:
 1110               	.LSM86:
 1111 048a 2A30      		cpi r18,lo8(10)
 1112 048c 01F4      		brne .L67
 1113 048e 87E0      		ldi r24,lo8(7)
 1114 0490 00C0      		rjmp .L59
 1115               	.L67:
 1116               	.LSM87:
 1117 0492 87E0      		ldi r24,lo8(7)
 1118 0494 289F      		mul r18,r24
 1119 0496 4001      		movw r8,r0
 1120 0498 1124      		clr r1
 1121 049a 40E9      		ldi r20,lo8(912)
 1122 049c 53E0      		ldi r21,hi8(912)
 1123               	.LVL66:
 1124 049e 840E      		add r8,r20
 1125 04a0 951E      		adc r9,r21
 1126 04a2 820C      		add r8,r2
 1127 04a4 931C      		adc r9,r3
 1128 04a6 2F5F      		subi r18,lo8(-(1))
 1129 04a8 C057      		subi r28,lo8(-144)
 1130 04aa DF4F      		sbci r29,hi8(-144)
 1131 04ac A881      		ld r26,Y
 1132 04ae B981      		ldd r27,Y+1
 1133 04b0 C059      		subi r28,lo8(144)
 1134 04b2 D040      		sbci r29,hi8(144)
 1135 04b4 2C93      		st X,r18
 1136               	.LSM88:
 1137 04b6 F401      		movw r30,r8
 1138               	.LVL67:
 1139 04b8 1192      		st Z+,__zero_reg__
 1140 04ba 8A95      	        dec r24
 1141 04bc 01F4      		brne .-6
 1142               	.LVL68:
 1143               	.L63:
 1144               	.LSM89:
 1145 04be E1E0      		ldi r30,lo8(1)
 1146               	.LVL69:
 1147 04c0 C257      		subi r28,lo8(-142)
 1148 04c2 DF4F      		sbci r29,hi8(-142)
 1149 04c4 A881      		ld r26,Y
 1150 04c6 B981      		ldd r27,Y+1
 1151 04c8 CE58      		subi r28,lo8(142)
 1152 04ca D040      		sbci r29,hi8(142)
 1153 04cc EC93      		st X,r30
 1154               	.LSM90:
 1155 04ce D601      		movw r26,r12
 1156 04d0 5B96      		adiw r26,27
 1157 04d2 8C91      		ld r24,X
 1158 04d4 F401      		movw r30,r8
 1159 04d6 8083      		st Z,r24
 1160 04d8 00C0      		rjmp .L30
 1161               	.L32:
 1162               	.LSM91:
 1163 04da ED96      		adiw r28,124-63
 1164 04dc FFAD      		ldd r31,Y+63
 1165 04de ED97      		sbiw r28,124-63
 1166               	.LVL70:
 1167 04e0 F830      		cpi r31,lo8(8)
 1168 04e2 01F4      		brne .L68
 1169 04e4 86E0      		ldi r24,lo8(6)
 1170 04e6 00C0      		rjmp .L59
 1171               	.L68:
 1172               	.LSM92:
 1173 04e8 ED96      		adiw r28,124-63
 1174 04ea 2FAD      		ldd r18,Y+63
 1175 04ec ED97      		sbiw r28,124-63
 1176 04ee E22F      		mov r30,r18
 1177               	.LVL71:
 1178 04f0 F0E0      		ldi r31,lo8(0)
 1179               	.LVL72:
 1180 04f2 EE0F      		lsl r30
 1181 04f4 FF1F      		rol r31
 1182               	.LVL73:
 1183 04f6 41E0      		ldi r20,lo8(1)
 1184 04f8 50E0      		ldi r21,hi8(1)
 1185               	.LVL74:
 1186 04fa 4C0F      		add r20,r28
 1187 04fc 5D1F      		adc r21,r29
 1188 04fe E40F      		add r30,r20
 1189 0500 F51F      		adc r31,r21
 1190               	.LVL75:
 1191 0502 F182      		std Z+1,r15
 1192 0504 E082      		st Z,r14
 1193 0506 2F5F      		subi r18,lo8(-(1))
 1194 0508 ED96      		adiw r28,124-63
 1195 050a 2FAF      		std Y+63,r18
 1196 050c ED97      		sbiw r28,124-63
 1197               	.LVL76:
 1198 050e 00C0      		rjmp .L30
 1199               	.LVL77:
 1200               	.L101:
 1201               	.LSM93:
 1202 0510 F501      		movw r30,r10
 1203 0512 EB96      		adiw r28,119-60
 1204 0514 ECAE      		std Y+60,r14
 1205 0516 FDAE      		std Y+61,r15
 1206 0518 0EAF      		std Y+62,r16
 1207 051a 1FAF      		std Y+63,r17
 1208 051c EB97      		sbiw r28,119-60
 1209 051e 00C0      		rjmp .L56
 1210               	.LVL78:
 1211               	.L45:
 1212               	.LSM94:
 1213 0520 A114      		cp r10,__zero_reg__
 1214 0522 B104      		cpc r11,__zero_reg__
 1215 0524 01F4      		brne .L69
 1216 0526 E796      		adiw r28,117-62
 1217 0528 EEAD      		ldd r30,Y+62
 1218 052a FFAD      		ldd r31,Y+63
 1219 052c E797      		sbiw r28,117-62
 1220 052e 00C0      		rjmp .L70
 1221               	.LVL79:
 1222               	.L69:
 1223 0530 E596      		adiw r28,115-62
 1224 0532 EEAD      		ldd r30,Y+62
 1225 0534 FFAD      		ldd r31,Y+63
 1226 0536 E597      		sbiw r28,115-62
 1227 0538 00C0      		rjmp .L71
 1228               	.LVL80:
 1229               	.L73:
 1230               	.LBB14:
 1231               	.LSM95:
 1232 053a EF96      		adiw r28,125-62
 1233 053c 8EAD      		ldd r24,Y+62
 1234 053e 9FAD      		ldd r25,Y+63
 1235 0540 EF97      		sbiw r28,125-62
 1236 0542 E817      		cp r30,r24
 1237 0544 F907      		cpc r31,r25
 1238 0546 01F4      		brne .L72
 1239 0548 85E0      		ldi r24,lo8(5)
 1240 054a 00C0      		rjmp .L59
 1241               	.L72:
 1242               	.LSM96:
 1243 054c 3796      		adiw r30,7
 1244               	.LVL81:
 1245               	.L71:
 1246               	.LSM97:
 1247 054e 8581      		ldd r24,Z+5
 1248 0550 9681      		ldd r25,Z+6
 1249 0552 892B      		or r24,r25
 1250 0554 01F4      		brne .L73
 1251               	.LSM98:
 1252 0556 B682      		std Z+6,r11
 1253 0558 A582      		std Z+5,r10
 1254               	.L70:
 1255               	.LBE14:
 1256               	.LSM99:
 1257 055a E082      		st Z,r14
 1258               	.LSM100:
 1259 055c D601      		movw r26,r12
 1260 055e 1196      		adiw r26,1
 1261 0560 8D91      		ld r24,X+
 1262 0562 9C91      		ld r25,X
 1263 0564 1297      		sbiw r26,1+1
 1264 0566 9283      		std Z+2,r25
 1265 0568 8183      		std Z+1,r24
 1266               	.LSM101:
 1267 056a ED96      		adiw r28,124-63
 1268 056c BFAD      		ldd r27,Y+63
 1269 056e ED97      		sbiw r28,124-63
 1270 0570 BB23      		tst r27
 1271 0572 01F0      		breq .L74
 1272               	.LSM102:
 1273 0574 8981      		ldd r24,Y+1
 1274 0576 9A81      		ldd r25,Y+2
 1275 0578 9483      		std Z+4,r25
 1276 057a 8383      		std Z+3,r24
 1277 057c DE01      		movw r26,r28
 1278 057e 1196      		adiw r26,1
 1279               	.LBB15:
 1280               	.LSM103:
 1281 0580 ED96      		adiw r28,124-63
 1282 0582 4FAD      		ldd r20,Y+63
 1283 0584 ED97      		sbiw r28,124-63
 1284               	.LVL82:
 1285 0586 242F      		mov r18,r20
 1286 0588 30E0      		ldi r19,lo8(0)
 1287 058a 220F      		lsl r18
 1288 058c 331F      		rol r19
 1289               	.LVL83:
 1290 058e 2A0F      		add r18,r26
 1291 0590 3B1F      		adc r19,r27
 1292 0592 00C0      		rjmp .L75
 1293               	.L76:
 1294               	.LSM104:
 1295 0594 1296      		adiw r26,2
 1296 0596 8D91      		ld r24,X+
 1297 0598 9C91      		ld r25,X
 1298 059a 1397      		sbiw r26,2+1
 1299 059c 8D93      		st X+,r24
 1300 059e 9D93      		st X+,r25
 1301               	.L75:
 1302               	.LSM105:
 1303 05a0 A217      		cp r26,r18
 1304 05a2 B307      		cpc r27,r19
 1305 05a4 01F4      		brne .L76
 1306               	.LBE15:
 1307               	.LSM106:
 1308 05a6 ED96      		adiw r28,124-63
 1309 05a8 9FAD      		ldd r25,Y+63
 1310 05aa ED97      		sbiw r28,124-63
 1311 05ac 9150      		subi r25,lo8(-(-1))
 1312 05ae ED96      		adiw r28,124-63
 1313 05b0 9FAF      		std Y+63,r25
 1314 05b2 ED97      		sbiw r28,124-63
 1315               	.LVL84:
 1316 05b4 00C0      		rjmp .L56
 1317               	.LVL85:
 1318               	.L74:
 1319               	.LSM107:
 1320 05b6 EB96      		adiw r28,119-60
 1321 05b8 2CAD      		ldd r18,Y+60
 1322 05ba 3DAD      		ldd r19,Y+61
 1323 05bc 4EAD      		ldd r20,Y+62
 1324 05be 5FAD      		ldd r21,Y+63
 1325 05c0 EB97      		sbiw r28,119-60
 1326 05c2 2415      		cp r18,r4
 1327 05c4 3505      		cpc r19,r5
 1328 05c6 4605      		cpc r20,r6
 1329 05c8 5705      		cpc r21,r7
 1330 05ca 00F4      		brsh .+2
 1331 05cc 00C0      		rjmp .L56
 1332               	.LSM108:
 1333 05ce 5482      		std Z+4,r5
 1334 05d0 4382      		std Z+3,r4
 1335 05d2 0894      		sec
 1336 05d4 411C      		adc r4,__zero_reg__
 1337 05d6 511C      		adc r5,__zero_reg__
 1338 05d8 611C      		adc r6,__zero_reg__
 1339 05da 711C      		adc r7,__zero_reg__
 1340 05dc 00C0      		rjmp .L56
 1341               	.LVL86:
 1342               	.L105:
 1343               	.LSM109:
 1344 05de A114      		cp r10,__zero_reg__
 1345 05e0 B104      		cpc r11,__zero_reg__
 1346 05e2 01F4      		brne .L77
 1347 05e4 84E0      		ldi r24,lo8(4)
 1348 05e6 00C0      		rjmp .L59
 1349               	.L77:
 1350               	.LSM110:
 1351 05e8 D501      		movw r26,r10
 1352 05ea 1596      		adiw r26,5
 1353 05ec ED91      		ld r30,X+
 1354 05ee FC91      		ld r31,X
 1355 05f0 1697      		sbiw r26,5+1
 1356               	.LVL87:
 1357 05f2 00C0      		rjmp .L56
 1358               	.LVL88:
 1359               	.L90:
 1360               	.LBB16:
 1361               	.LBB10:
 1362               	.LSM111:
 1363 05f4 DE01      		movw r26,r28
 1364 05f6 5996      		adiw r26,25
 1365 05f8 CB57      		subi r28,lo8(-133)
 1366 05fa DF4F      		sbci r29,hi8(-133)
 1367 05fc 8881      		ld r24,Y
 1368 05fe C558      		subi r28,lo8(133)
 1369 0600 D040      		sbci r29,hi8(133)
 1370 0602 CA57      		subi r28,lo8(-134)
 1371 0604 DF4F      		sbci r29,hi8(-134)
 1372 0606 9881      		ld r25,Y
 1373 0608 C658      		subi r28,lo8(134)
 1374 060a D040      		sbci r29,hi8(134)
 1375 060c 9C01      		movw r18,r24
 1376 060e F901      		movw r30,r18
 1377 0610 8AE1      		ldi r24,lo8(26)
 1378               	.L78:
 1379 0612 0190      		ld r0,Z+
 1380 0614 0D92      		st X+,r0
 1381 0616 8150      		subi r24,lo8(-(-1))
 1382 0618 01F4      		brne .L78
 1383               	.LSM112:
 1384 061a FD8A      		std Y+21,r15
 1385 061c EC8A      		std Y+20,r14
 1386               	.LSM113:
 1387 061e B88E      		std Y+24,r11
 1388 0620 AF8A      		std Y+23,r10
 1389               	.LSM114:
 1390 0622 F601      		movw r30,r12
 1391 0624 838D      		ldd r24,Z+27
 1392 0626 8E8B      		std Y+22,r24
 1393               	.LSM115:
 1394 0628 ED96      		adiw r28,124-63
 1395 062a FFAD      		ldd r31,Y+63
 1396 062c ED97      		sbiw r28,124-63
 1397 062e FF23      		tst r31
 1398 0630 01F0      		breq .L79
 1399               	.LSM116:
 1400 0632 4981      		ldd r20,Y+1
 1401 0634 5A81      		ldd r21,Y+2
 1402               	.LVL89:
 1403 0636 FE01      		movw r30,r28
 1404 0638 3196      		adiw r30,1
 1405               	.LBB9:
 1406               	.LSM117:
 1407 063a ED96      		adiw r28,124-63
 1408 063c 8FAD      		ldd r24,Y+63
 1409 063e ED97      		sbiw r28,124-63
 1410 0640 282F      		mov r18,r24
 1411 0642 30E0      		ldi r19,lo8(0)
 1412 0644 220F      		lsl r18
 1413 0646 331F      		rol r19
 1414 0648 2E0F      		add r18,r30
 1415 064a 3F1F      		adc r19,r31
 1416 064c 00C0      		rjmp .L80
 1417               	.L81:
 1418               	.LSM118:
 1419 064e 8281      		ldd r24,Z+2
 1420 0650 9381      		ldd r25,Z+3
 1421 0652 8193      		st Z+,r24
 1422 0654 9193      		st Z+,r25
 1423               	.L80:
 1424               	.LSM119:
 1425 0656 E217      		cp r30,r18
 1426 0658 F307      		cpc r31,r19
 1427 065a 01F4      		brne .L81
 1428               	.LBE9:
 1429               	.LSM120:
 1430 065c 5D8F      		std Y+29,r21
 1431 065e 4C8F      		std Y+28,r20
 1432               	.LSM121:
 1433 0660 ED96      		adiw r28,124-63
 1434 0662 BFAD      		ldd r27,Y+63
 1435 0664 ED97      		sbiw r28,124-63
 1436 0666 B150      		subi r27,lo8(-(-1))
 1437 0668 ED96      		adiw r28,124-63
 1438 066a BFAF      		std Y+63,r27
 1439 066c ED97      		sbiw r28,124-63
 1440               	.LVL90:
 1441 066e 00C0      		rjmp .L82
 1442               	.LVL91:
 1443               	.L79:
 1444               	.LSM122:
 1445 0670 EB96      		adiw r28,119-60
 1446 0672 2CAD      		ldd r18,Y+60
 1447 0674 3DAD      		ldd r19,Y+61
 1448 0676 4EAD      		ldd r20,Y+62
 1449 0678 5FAD      		ldd r21,Y+63
 1450 067a EB97      		sbiw r28,119-60
 1451 067c 2415      		cp r18,r4
 1452 067e 3505      		cpc r19,r5
 1453 0680 4605      		cpc r20,r6
 1454 0682 5705      		cpc r21,r7
 1455 0684 00F0      		brlo .L82
 1456               	.LSM123:
 1457 0686 5D8E      		std Y+29,r5
 1458 0688 4C8E      		std Y+28,r4
 1459 068a 0894      		sec
 1460 068c 411C      		adc r4,__zero_reg__
 1461 068e 511C      		adc r5,__zero_reg__
 1462 0690 611C      		adc r6,__zero_reg__
 1463 0692 711C      		adc r7,__zero_reg__
 1464               	.L82:
 1465               	.LSM124:
 1466 0694 C957      		subi r28,lo8(-135)
 1467 0696 DF4F      		sbci r29,hi8(-135)
 1468 0698 3881      		ld r19,Y
 1469 069a C758      		subi r28,lo8(135)
 1470 069c D040      		sbci r29,hi8(135)
 1471 069e 3038      		cpi r19,lo8(-128)
 1472 06a0 01F4      		brne .L83
 1473               	.LSM125:
 1474 06a2 1B8A      		std Y+19,__zero_reg__
 1475 06a4 00C0      		rjmp .L84
 1476               	.L83:
 1477               	.LSM126:
 1478 06a6 C957      		subi r28,lo8(-135)
 1479 06a8 DF4F      		sbci r29,hi8(-135)
 1480 06aa 4881      		ld r20,Y
 1481 06ac C758      		subi r28,lo8(135)
 1482 06ae D040      		sbci r29,hi8(135)
 1483               	.LVL92:
 1484 06b0 4039      		cpi r20,lo8(-112)
 1485 06b2 01F4      		brne .L85
 1486               	.LSM127:
 1487 06b4 51E0      		ldi r21,lo8(1)
 1488 06b6 5B8B      		std Y+19,r21
 1489 06b8 00C0      		rjmp .L84
 1490               	.L85:
 1491               	.LSM128:
 1492 06ba 82E0      		ldi r24,lo8(2)
 1493 06bc 8B8B      		std Y+19,r24
 1494               	.LVL93:
 1495               	.L84:
 1496               	.LSM129:
 1497 06be EB89      		ldd r30,Y+19
 1498 06c0 F0E0      		ldi r31,lo8(0)
 1499 06c2 EE0F      		lsl r30
 1500 06c4 FF1F      		rol r31
 1501 06c6 E80D      		add r30,r8
 1502 06c8 F91D      		adc r31,r9
 1503 06ca 8181      		ldd r24,Z+1
 1504 06cc 9281      		ldd r25,Z+2
 1505 06ce 9A8B      		std Y+18,r25
 1506 06d0 898B      		std Y+17,r24
 1507               	.LSM130:
 1508 06d2 D601      		movw r26,r12
 1509 06d4 2C91      		ld r18,X
 1510 06d6 8181      		ldd r24,Z+1
 1511 06d8 9281      		ldd r25,Z+2
 1512 06da 820F      		add r24,r18
 1513 06dc 911D      		adc r25,__zero_reg__
 1514 06de 9283      		std Z+2,r25
 1515 06e0 8183      		std Z+1,r24
 1516               	.LSM131:
 1517 06e2 EB89      		ldd r30,Y+19
 1518 06e4 F0E0      		ldi r31,lo8(0)
 1519 06e6 EE0F      		lsl r30
 1520 06e8 FF1F      		rol r31
 1521 06ea E80D      		add r30,r8
 1522 06ec F91D      		adc r31,r9
